Iterations,Accuracy (%),$\delta_{\max}$,ATK,b,Group
0,9.805689102564102,0.0,SandTrap,1,All
30,9.805689102564102,0.0,SandTrap,1,All
60,9.805689102564102,0.0,SandTrap,1,All
90,9.805689102564102,0.0,SandTrap,1,All
120,9.805689102564102,0.0,SandTrap,1,All
150,9.805689102564102,0.0,SandTrap,1,All
180,9.805689102564102,0.0,SandTrap,1,All
210,9.805689102564102,0.0,SandTrap,1,All
240,9.805689102564102,0.0,SandTrap,1,All
270,9.805689102564102,0.0,SandTrap,1,All
300,9.805689102564102,0.0,SandTrap,1,All
330,9.805689102564102,0.0,SandTrap,1,All
360,9.805689102564102,0.0,SandTrap,1,All
0,38.49158653846154,0.0,SandTrap,1,Clique A
30,39.352964743589745,0.0,SandTrap,1,Clique A
60,39.98397435897436,0.0,SandTrap,1,Clique A
90,40.17427884615385,0.0,SandTrap,1,Clique A
120,41.25600961538461,0.0,SandTrap,1,Clique A
150,42.50801282051282,0.0,SandTrap,1,Clique A
180,43.68990384615385,0.0,SandTrap,1,Clique A
210,44.641426282051285,0.0,SandTrap,1,Clique A
240,45.32251602564103,0.0,SandTrap,1,Clique A
270,45.77323717948718,0.0,SandTrap,1,Clique A
300,46.09375,0.0,SandTrap,1,Clique A
330,46.47435897435897,0.0,SandTrap,1,Clique A
360,46.774839743589745,0.0,SandTrap,1,Clique A
0,32.05128205128205,0.0,SandTrap,1,Clique B
30,35.71714743589744,0.0,SandTrap,1,Clique B
60,39.322916666666664,0.0,SandTrap,1,Clique B
90,42.25761217948718,0.0,SandTrap,1,Clique B
120,43.048878205128204,0.0,SandTrap,1,Clique B
150,43.71995192307692,0.0,SandTrap,1,Clique B
180,44.1005608974359,0.0,SandTrap,1,Clique B
210,44.32091346153846,0.0,SandTrap,1,Clique B
240,44.52123397435897,0.0,SandTrap,1,Clique B
270,44.631410256410255,0.0,SandTrap,1,Clique B
300,44.76161858974359,0.0,SandTrap,1,Clique B
330,44.85176282051282,0.0,SandTrap,1,Clique B
360,45.04206730769231,0.0,SandTrap,1,Clique B
0,32.61217948717949,0.0625,SandTrap,1,All
30,64.35296474358974,0.0625,SandTrap,1,All
60,72.93669871794872,0.0625,SandTrap,1,All
90,75.18028846153847,0.0625,SandTrap,1,All
120,76.35216346153847,0.0625,SandTrap,1,All
150,77.32371794871794,0.0625,SandTrap,1,All
180,77.84455128205128,0.0625,SandTrap,1,All
210,78.29527243589743,0.0625,SandTrap,1,All
240,78.64583333333333,0.0625,SandTrap,1,All
270,79.01642628205128,0.0625,SandTrap,1,All
300,79.42708333333333,0.0625,SandTrap,1,All
330,79.82772435897436,0.0625,SandTrap,1,All
360,80.29847756410257,0.0625,SandTrap,1,All
